0x30000054  bne	a5, a1, -0x18
0x3000003c  lbu	a4, 0(a3)
0x30000040  mv	a2, a5
0x30000044  addi	a5, a5, 1
0x30000048  andi	a4, a4, 0xff
0x3000004c  sb	a4, 0(a2)
0x30000050  addi	a3, a3, 1
0x30000054  bne	a5, a1, -0x18
0x3000003c  lbu	a4, 0(a3)
0x30000040  mv	a2, a5
0x30000044  addi	a5, a5, 1
0x30000048  andi	a4, a4, 0xff
0x3000004c  sb	a4, 0(a2)
0x30000050  addi	a3, a3, 1
0x30000054  bne	a5, a1, -0x18
0x3000003c  lbu	a4, 0(a3)
0x30000040  mv	a2, a5
0x30000044  addi	a5, a5, 1
0x30000048  andi	a4, a4, 0xff
0x3000004c  sb	a4, 0(a2)
0x30000050  addi	a3, a3, 1
0x30000054  bne	a5, a1, -0x18
0x3000003c  lbu	a4, 0(a3)
0x30000040  mv	a2, a5
0x30000044  addi	a5, a5, 1
0x30000048  andi	a4, a4, 0xff
0x3000004c  sb	a4, 0(a2)
0x30000050  addi	a3, a3, 1
0x30000054  bne	a5, a1, -0x18
0x3000003c  lbu	a4, 0(a3)
0x30000040  mv	a2, a5
0x30000044  addi	a5, a5, 1
0x30000048  andi	a4, a4, 0xff
0x3000004c  sb	a4, 0(a2)
0x30000050  addi	a3, a3, 1
0x30000054  bne	a5, a1, -0x18
0x3000003c  lbu	a4, 0(a3)
0x30000040  mv	a2, a5
0x30000044  addi	a5, a5, 1
0x30000048  andi	a4, a4, 0xff
0x3000004c  sb	a4, 0(a2)
0x30000050  addi	a3, a3, 1
0x30000054  bne	a5, a1, -0x18
0x3000003c  lbu	a4, 0(a3)
0x30000040  mv	a2, a5
0x30000044  addi	a5, a5, 1
0x30000048  andi	a4, a4, 0xff
0x3000004c  sb	a4, 0(a2)
0x30000050  addi	a3, a3, 1
0x30000054  bne	a5, a1, -0x18
0x3000003c  lbu	a4, 0(a3)
0x30000040  mv	a2, a5
0x30000044  addi	a5, a5, 1
0x30000048  andi	a4, a4, 0xff
0x3000004c  sb	a4, 0(a2)
0x30000050  addi	a3, a3, 1
0x30000054  bne	a5, a1, -0x18
0x3000003c  lbu	a4, 0(a3)
0x30000040  mv	a2, a5
0x30000044  addi	a5, a5, 1
0x30000048  andi	a4, a4, 0xff
0x3000004c  sb	a4, 0(a2)
0x30000050  addi	a3, a3, 1
0x30000054  bne	a5, a1, -0x18
0x3000003c  lbu	a4, 0(a3)
0x30000040  mv	a2, a5
0x30000044  addi	a5, a5, 1
0x30000048  andi	a4, a4, 0xff
0x3000004c  sb	a4, 0(a2)
0x30000050  addi	a3, a3, 1
0x30000054  bne	a5, a1, -0x18
0x3000003c  lbu	a4, 0(a3)
0x30000040  mv	a2, a5
0x30000044  addi	a5, a5, 1
0x30000048  andi	a4, a4, 0xff
0x3000004c  sb	a4, 0(a2)
0x30000050  addi	a3, a3, 1
0x30000054  bne	a5, a1, -0x18
0x3000003c  lbu	a4, 0(a3)
0x30000040  mv	a2, a5
0x30000044  addi	a5, a5, 1
0x30000048  andi	a4, a4, 0xff
0x3000004c  sb	a4, 0(a2)
